Response_ID,Trial,Rating
R_10H0kUd74dj0vDt,Aff C 0 B_1,100
R_10H0kUd74dj0vDt,Aff C C A_1,90
R_10H0kUd74dj0vDt,Aff C P B_1,100
R_10H0kUd74dj0vDt,Aff M 0 C_1,35
R_10H0kUd74dj0vDt,Aff M C E_1,100
R_10H0kUd74dj0vDt,Aff P C A_1,100
R_10H0kUd74dj0vDt,Aff P P C_1,100
R_10H0kUd74dj0vDt,Neg C M A_1,40
R_10H0kUd74dj0vDt,Neg M C D_1,100
R_10H0kUd74dj0vDt,Neg M M D_1,40
R_10H0kUd74dj0vDt,Neg P 0 E_1,100
R_10H0kUd74dj0vDt,Neg P M C_1,40
R_10NtorCPO5dGLsh,Aff C 0 A_1,0
R_10NtorCPO5dGLsh,Aff C C E_1,27
R_10NtorCPO5dGLsh,Aff C P A_1,28
R_10NtorCPO5dGLsh,Aff M 0 B_1,0
R_10NtorCPO5dGLsh,Aff M C D_1,69
R_10NtorCPO5dGLsh,Aff P C E_1,80
R_10NtorCPO5dGLsh,Aff P P B_1,66
R_10NtorCPO5dGLsh,Neg C M E_1,0
R_10NtorCPO5dGLsh,Neg M C C_1,7
R_10NtorCPO5dGLsh,Neg M M C_1,61
R_10NtorCPO5dGLsh,Neg P 0 D_1,0
R_10NtorCPO5dGLsh,Neg P M B_1,59
R_12gECLJAOOAFpVD,Aff C 0 E_1,13
R_12gECLJAOOAFpVD,Aff C C D_1,95
R_12gECLJAOOAFpVD,Aff C P E_1,80
R_12gECLJAOOAFpVD,Aff M 0 A_1,21
R_12gECLJAOOAFpVD,Aff M C C_1,90
R_12gECLJAOOAFpVD,Aff P C D_1,30
R_12gECLJAOOAFpVD,Aff P P A_6,80
R_12gECLJAOOAFpVD,Neg C M C_1,10
R_12gECLJAOOAFpVD,Neg M C B_1,90
R_12gECLJAOOAFpVD,Neg M M B_1,31
R_12gECLJAOOAFpVD,Neg P 0 C_1,60
R_12gECLJAOOAFpVD,Neg P M A_1,30
R_17WjenolIK4WLDP,Aff C M D_1,70
R_17WjenolIK4WLDP,Aff M M E_1,100
R_17WjenolIK4WLDP,Aff M P C_1,100
R_17WjenolIK4WLDP,Aff P 0 D_1,0
R_17WjenolIK4WLDP,Aff P M B_1,50
R_17WjenolIK4WLDP,Neg C 0 C_1,100
R_17WjenolIK4WLDP,Neg C C A_1,0
R_17WjenolIK4WLDP,Neg C P A_1,100
R_17WjenolIK4WLDP,Neg M 0 B_1,100
R_17WjenolIK4WLDP,Neg M P C_1,100
R_17WjenolIK4WLDP,Neg P C E_1,35
R_17WjenolIK4WLDP,Neg P P E_1,0
R_1ceb1wiQNpO2S9m,Aff C M D_1,100
R_1ceb1wiQNpO2S9m,Aff M M E_1,100
R_1ceb1wiQNpO2S9m,Aff M P C_1,59
R_1ceb1wiQNpO2S9m,Aff P 0 D_1,0
R_1ceb1wiQNpO2S9m,Aff P M B_1,21
R_1ceb1wiQNpO2S9m,Neg C 0 C_1,0
R_1ceb1wiQNpO2S9m,Neg C C A_1,8
R_1ceb1wiQNpO2S9m,Neg C P A_1,0
R_1ceb1wiQNpO2S9m,Neg M 0 B_1,0
R_1ceb1wiQNpO2S9m,Neg M P C_1,56
R_1ceb1wiQNpO2S9m,Neg P C E_1,0
R_1ceb1wiQNpO2S9m,Neg P P E_1,0
R_1ED2Lpe2OjDDhF7,Aff C M C_1,45
R_1ED2Lpe2OjDDhF7,Aff M M D_1,59
R_1ED2Lpe2OjDDhF7,Aff M P B_1,17
R_1ED2Lpe2OjDDhF7,Aff P 0 C_1,4
R_1ED2Lpe2OjDDhF7,Aff P M A_1,9
R_1ED2Lpe2OjDDhF7,Neg C 0 B_1,0
R_1ED2Lpe2OjDDhF7,Neg C C E_1,0
R_1ED2Lpe2OjDDhF7,Neg C P E_1,0
R_1ED2Lpe2OjDDhF7,Neg M 0 A_1,38
R_1ED2Lpe2OjDDhF7,Neg M P B_1,7
R_1ED2Lpe2OjDDhF7,Neg P C D_1,0
R_1ED2Lpe2OjDDhF7,Neg P P D_1,20
R_1EPV6B6NGW8CsfO,Aff C M D_1,87
R_1EPV6B6NGW8CsfO,Aff M M E_1,100
R_1EPV6B6NGW8CsfO,Aff M P C_1,91
R_1EPV6B6NGW8CsfO,Aff P 0 D_1,100
R_1EPV6B6NGW8CsfO,Aff P M B_1,100
R_1EPV6B6NGW8CsfO,Neg C 0 C_1,78
R_1EPV6B6NGW8CsfO,Neg C C A_1,80
R_1EPV6B6NGW8CsfO,Neg C P A_1,94
R_1EPV6B6NGW8CsfO,Neg M 0 B_1,100
R_1EPV6B6NGW8CsfO,Neg M P C_1,100
R_1EPV6B6NGW8CsfO,Neg P C E_1,99
R_1EPV6B6NGW8CsfO,Neg P P E_1,97
R_1FerT3tkBHmXOxC,Aff C M B_1,55
R_1FerT3tkBHmXOxC,Aff M M C_1,68
R_1FerT3tkBHmXOxC,Aff M P A_1,0
R_1FerT3tkBHmXOxC,Aff P 0 B_1,21
R_1FerT3tkBHmXOxC,Aff P M E_1,11
R_1FerT3tkBHmXOxC,Neg C 0 A_1,75
R_1FerT3tkBHmXOxC,Neg C C D_1,12
R_1FerT3tkBHmXOxC,Neg C P D_1,60
R_1FerT3tkBHmXOxC,Neg M 0 E_1,64
R_1FerT3tkBHmXOxC,Neg M P A_1,70
R_1FerT3tkBHmXOxC,Neg P C C_1,31
R_1FerT3tkBHmXOxC,Neg P P C_1,0
R_1hF2QhrklyfpX2f,Aff C M E_1,95
R_1hF2QhrklyfpX2f,Aff M M A_1,100
R_1hF2QhrklyfpX2f,Aff M P D_1,0
R_1hF2QhrklyfpX2f,Aff P 0 E_1,0
R_1hF2QhrklyfpX2f,Aff P M C_1,5
R_1hF2QhrklyfpX2f,Neg C 0 D_1,100
R_1hF2QhrklyfpX2f,Neg C C B_1,0
R_1hF2QhrklyfpX2f,Neg C P B_1,100
R_1hF2QhrklyfpX2f,Neg M 0 C_1,100
R_1hF2QhrklyfpX2f,Neg M P D_1,100
R_1hF2QhrklyfpX2f,Neg P C A_1,0
R_1hF2QhrklyfpX2f,Neg P P A_1,0
R_1HjfBzeXTS9fphG,Aff C M A_1,90
R_1HjfBzeXTS9fphG,Aff M M B_1,100
R_1HjfBzeXTS9fphG,Aff M P E_1,0
R_1HjfBzeXTS9fphG,Aff P 0 A_1,51
R_1HjfBzeXTS9fphG,Aff P M D_1,69
R_1HjfBzeXTS9fphG,Neg C 0 E_1,63
R_1HjfBzeXTS9fphG,Neg C C C_1,0
R_1HjfBzeXTS9fphG,Neg C P C_1,54
R_1HjfBzeXTS9fphG,Neg M 0 D_1,99
R_1HjfBzeXTS9fphG,Neg M P E_1,79
R_1HjfBzeXTS9fphG,Neg P C B_1,0
R_1HjfBzeXTS9fphG,Neg P P B_1,0
R_1I6hXAgVkO3VLps,Aff C 0 E_1,0
R_1I6hXAgVkO3VLps,Aff C C D_1,75
R_1I6hXAgVkO3VLps,Aff C P E_1,0
R_1I6hXAgVkO3VLps,Aff M 0 A_1,0
R_1I6hXAgVkO3VLps,Aff M C C_1,40
R_1I6hXAgVkO3VLps,Aff P C D_1,55
R_1I6hXAgVkO3VLps,Aff P P A_6,100
R_1I6hXAgVkO3VLps,Neg C M C_1,20
R_1I6hXAgVkO3VLps,Neg M C B_1,0
R_1I6hXAgVkO3VLps,Neg M M B_1,0
R_1I6hXAgVkO3VLps,Neg P 0 C_1,65
R_1I6hXAgVkO3VLps,Neg P M A_1,30
R_1KpjIX6jIMnwADN,Aff C M D_1,66
R_1KpjIX6jIMnwADN,Aff M M E_1,100
R_1KpjIX6jIMnwADN,Aff M P C_1,90
R_1KpjIX6jIMnwADN,Aff P 0 D_1,3
R_1KpjIX6jIMnwADN,Aff P M B_1,15
R_1KpjIX6jIMnwADN,Neg C 0 C_1,95
R_1KpjIX6jIMnwADN,Neg C C A_1,0
R_1KpjIX6jIMnwADN,Neg C P A_1,95
R_1KpjIX6jIMnwADN,Neg M 0 B_1,100
R_1KpjIX6jIMnwADN,Neg M P C_1,16
R_1KpjIX6jIMnwADN,Neg P C E_1,15
R_1KpjIX6jIMnwADN,Neg P P E_1,7
R_1LYYS9sYHW1u3oP,Aff C 0 D_1,0
R_1LYYS9sYHW1u3oP,Aff C C C_1,100
R_1LYYS9sYHW1u3oP,Aff C P D_1,8
R_1LYYS9sYHW1u3oP,Aff M 0 E_1,0
R_1LYYS9sYHW1u3oP,Aff M C B_1,100
R_1LYYS9sYHW1u3oP,Aff P C C_1,100
R_1LYYS9sYHW1u3oP,Aff P P E_1,100
R_1LYYS9sYHW1u3oP,Neg C M D_1,50
R_1LYYS9sYHW1u3oP,Neg M C A_1,0
R_1LYYS9sYHW1u3oP,Neg M M A_1,28
R_1LYYS9sYHW1u3oP,Neg P 0 B_1,40
R_1LYYS9sYHW1u3oP,Neg P M E_1,94
R_1mpT8FDciGEzFhD,Aff C 0 A_1,15
R_1mpT8FDciGEzFhD,Aff C C E_1,92
R_1mpT8FDciGEzFhD,Aff C P A_1,6
R_1mpT8FDciGEzFhD,Aff M 0 B_1,13
R_1mpT8FDciGEzFhD,Aff M C D_1,92
R_1mpT8FDciGEzFhD,Aff P C E_1,25
R_1mpT8FDciGEzFhD,Aff P P B_1,93
R_1mpT8FDciGEzFhD,Neg C M E_1,15
R_1mpT8FDciGEzFhD,Neg M C C_1,31
R_1mpT8FDciGEzFhD,Neg M M C_1,17
R_1mpT8FDciGEzFhD,Neg P 0 D_1,9
R_1mpT8FDciGEzFhD,Neg P M B_1,81
R_1nKV3vhDDgDOKvT,Aff C 0 C_1,0
R_1nKV3vhDDgDOKvT,Aff C C B_1,100
R_1nKV3vhDDgDOKvT,Aff C P C_1,50
R_1nKV3vhDDgDOKvT,Aff M 0 D_1,0
R_1nKV3vhDDgDOKvT,Aff M C A_1,95
R_1nKV3vhDDgDOKvT,Aff P C B_1,100
R_1nKV3vhDDgDOKvT,Aff P P D_1,50
R_1nKV3vhDDgDOKvT,Neg C M B_1,100
R_1nKV3vhDDgDOKvT,Neg M C E_1,0
R_1nKV3vhDDgDOKvT,Neg M M E_1,0
R_1nKV3vhDDgDOKvT,Neg P 0 A_1,50
R_1nKV3vhDDgDOKvT,Neg P M D_1,51
R_1No5vzI2PKnewBr,Aff C M C_1,94
R_1No5vzI2PKnewBr,Aff M M D_1,95
R_1No5vzI2PKnewBr,Aff M P B_1,9
R_1No5vzI2PKnewBr,Aff P 0 C_1,13
R_1No5vzI2PKnewBr,Aff P M A_1,95
R_1No5vzI2PKnewBr,Neg C 0 B_1,99
R_1No5vzI2PKnewBr,Neg C C E_1,15
R_1No5vzI2PKnewBr,Neg C P E_1,90
R_1No5vzI2PKnewBr,Neg M 0 A_1,8
R_1No5vzI2PKnewBr,Neg M P B_1,99
R_1No5vzI2PKnewBr,Neg P C D_1,97
R_1No5vzI2PKnewBr,Neg P P D_1,83
R_1qeoHkE6hp4BolP,Aff C M E_1,58
R_1qeoHkE6hp4BolP,Aff M M A_1,25
R_1qeoHkE6hp4BolP,Aff M P D_1,20
R_1qeoHkE6hp4BolP,Aff P 0 E_1,63
R_1qeoHkE6hp4BolP,Aff P M C_1,35
R_1qeoHkE6hp4BolP,Neg C 0 D_1,40
R_1qeoHkE6hp4BolP,Neg C C B_1,27
R_1qeoHkE6hp4BolP,Neg C P B_1,30
R_1qeoHkE6hp4BolP,Neg M 0 C_1,42
R_1qeoHkE6hp4BolP,Neg M P D_1,40
R_1qeoHkE6hp4BolP,Neg P C A_1,65
R_1qeoHkE6hp4BolP,Neg P P A_1,20
R_1qsiCjCuDSOWBU1,Aff C 0 A_1,35
R_1qsiCjCuDSOWBU1,Aff C C E_1,51
R_1qsiCjCuDSOWBU1,Aff C P A_1,0
R_1qsiCjCuDSOWBU1,Aff M 0 B_1,61
R_1qsiCjCuDSOWBU1,Aff M C D_1,25
R_1qsiCjCuDSOWBU1,Aff P C E_1,88
R_1qsiCjCuDSOWBU1,Aff P P B_1,74
R_1qsiCjCuDSOWBU1,Neg C M E_1,20
R_1qsiCjCuDSOWBU1,Neg M C C_1,100
R_1qsiCjCuDSOWBU1,Neg M M C_1,0
R_1qsiCjCuDSOWBU1,Neg P 0 D_1,77
R_1qsiCjCuDSOWBU1,Neg P M B_1,83
R_1sTpzQhRCF6PLoN,Aff C M E_1,60
R_1sTpzQhRCF6PLoN,Aff M M A_1,95
R_1sTpzQhRCF6PLoN,Aff M P D_1,10
R_1sTpzQhRCF6PLoN,Aff P 0 E_1,10
R_1sTpzQhRCF6PLoN,Aff P M C_1,35
R_1sTpzQhRCF6PLoN,Neg C 0 D_1,65
R_1sTpzQhRCF6PLoN,Neg C C B_1,8
R_1sTpzQhRCF6PLoN,Neg C P B_1,80
R_1sTpzQhRCF6PLoN,Neg M 0 C_1,90
R_1sTpzQhRCF6PLoN,Neg M P D_1,95
R_1sTpzQhRCF6PLoN,Neg P C A_1,10
R_1sTpzQhRCF6PLoN,Neg P P A_1,0
R_1tcfHQIHTtPPwIC,Aff C 0 D_1,17
R_1tcfHQIHTtPPwIC,Aff C C C_1,30
R_1tcfHQIHTtPPwIC,Aff C P D_1,27
R_1tcfHQIHTtPPwIC,Aff M 0 E_1,14
R_1tcfHQIHTtPPwIC,Aff M C B_1,75
R_1tcfHQIHTtPPwIC,Aff P C C_1,79
R_1tcfHQIHTtPPwIC,Aff P P E_1,80
R_1tcfHQIHTtPPwIC,Neg C M D_1,23
R_1tcfHQIHTtPPwIC,Neg M C A_1,38
R_1tcfHQIHTtPPwIC,Neg M M A_1,20
R_1tcfHQIHTtPPwIC,Neg P 0 B_1,72
R_1tcfHQIHTtPPwIC,Neg P M E_1,31
R_1tu6u53vTcU36Td,Aff C 0 C_1,9
R_1tu6u53vTcU36Td,Aff C C B_1,83
R_1tu6u53vTcU36Td,Aff C P C_1,42
R_1tu6u53vTcU36Td,Aff M 0 D_1,13
R_1tu6u53vTcU36Td,Aff M C A_1,87
R_1tu6u53vTcU36Td,Aff P C B_1,64
R_1tu6u53vTcU36Td,Aff P P D_1,51
R_1tu6u53vTcU36Td,Neg C M B_1,45
R_1tu6u53vTcU36Td,Neg M C E_1,15
R_1tu6u53vTcU36Td,Neg M M E_1,23
R_1tu6u53vTcU36Td,Neg P 0 A_1,70
R_1tu6u53vTcU36Td,Neg P M D_1,58
R_1U35nvP7lpRQGQ1,Aff C 0 E_1,0
R_1U35nvP7lpRQGQ1,Aff C C D_1,49
R_1U35nvP7lpRQGQ1,Aff C P E_1,0
R_1U35nvP7lpRQGQ1,Aff M 0 A_1,0
R_1U35nvP7lpRQGQ1,Aff M C C_1,100
R_1U35nvP7lpRQGQ1,Aff P C D_1,8
R_1U35nvP7lpRQGQ1,Aff P P A_6,95
R_1U35nvP7lpRQGQ1,Neg C M C_1,10
R_1U35nvP7lpRQGQ1,Neg M C B_1,23
R_1U35nvP7lpRQGQ1,Neg M M B_1,2
R_1U35nvP7lpRQGQ1,Neg P 0 C_1,85
R_1U35nvP7lpRQGQ1,Neg P M A_1,87
R_1vyaeWl99pvLSQ9,Aff C 0 A_1,0
R_1vyaeWl99pvLSQ9,Aff C C E_1,98
R_1vyaeWl99pvLSQ9,Aff C P A_1,0
R_1vyaeWl99pvLSQ9,Aff M 0 B_1,0
R_1vyaeWl99pvLSQ9,Aff M C D_1,100
R_1vyaeWl99pvLSQ9,Aff P C E_1,98
R_1vyaeWl99pvLSQ9,Aff P P B_1,100
R_1vyaeWl99pvLSQ9,Neg C M E_1,95
R_1vyaeWl99pvLSQ9,Neg M C C_1,5
R_1vyaeWl99pvLSQ9,Neg M M C_1,0
R_1vyaeWl99pvLSQ9,Neg P 0 D_1,90
R_1vyaeWl99pvLSQ9,Neg P M B_1,85
R_1XcVYmG1gPl09Rb,Aff C M D_1,83
R_1XcVYmG1gPl09Rb,Aff M M E_1,100
R_1XcVYmG1gPl09Rb,Aff M P C_1,100
R_1XcVYmG1gPl09Rb,Aff P 0 D_1,0
R_1XcVYmG1gPl09Rb,Aff P M B_1,100
R_1XcVYmG1gPl09Rb,Neg C 0 C_1,0
R_1XcVYmG1gPl09Rb,Neg C C A_1,0
R_1XcVYmG1gPl09Rb,Neg C P A_1,100
R_1XcVYmG1gPl09Rb,Neg M 0 B_1,100
R_1XcVYmG1gPl09Rb,Neg M P C_1,100
R_1XcVYmG1gPl09Rb,Neg P C E_1,0
R_1XcVYmG1gPl09Rb,Neg P P E_1,0
R_1zGs2tUcRF7Qee5,Aff C M B_1,80
R_1zGs2tUcRF7Qee5,Aff M M C_1,95
R_1zGs2tUcRF7Qee5,Aff M P A_1,5
R_1zGs2tUcRF7Qee5,Aff P 0 B_1,90
R_1zGs2tUcRF7Qee5,Aff P M E_1,15
R_1zGs2tUcRF7Qee5,Neg C 0 A_1,80
R_1zGs2tUcRF7Qee5,Neg C C D_1,10
R_1zGs2tUcRF7Qee5,Neg C P D_1,5
R_1zGs2tUcRF7Qee5,Neg M 0 E_1,95
R_1zGs2tUcRF7Qee5,Neg M P A_1,90
R_1zGs2tUcRF7Qee5,Neg P C C_1,10
R_1zGs2tUcRF7Qee5,Neg P P C_1,0
R_33C0JNOcCcHxpDN,Aff C M C_1,19
R_33C0JNOcCcHxpDN,Aff M M D_1,100
R_33C0JNOcCcHxpDN,Aff M P B_1,0
R_33C0JNOcCcHxpDN,Aff P 0 C_1,75
R_33C0JNOcCcHxpDN,Aff P M A_1,82
R_33C0JNOcCcHxpDN,Neg C 0 B_1,100
R_33C0JNOcCcHxpDN,Neg C C E_1,100
R_33C0JNOcCcHxpDN,Neg C P E_1,0
R_33C0JNOcCcHxpDN,Neg M 0 A_1,0
R_33C0JNOcCcHxpDN,Neg M P B_1,100
R_33C0JNOcCcHxpDN,Neg P C D_1,100
R_33C0JNOcCcHxpDN,Neg P P D_1,0
R_36n00zwLG92o8AY,Aff C 0 A_1,12
R_36n00zwLG92o8AY,Aff C C E_1,40
R_36n00zwLG92o8AY,Aff C P A_1,35
R_36n00zwLG92o8AY,Aff M 0 B_1,100
R_36n00zwLG92o8AY,Aff M C D_1,56
R_36n00zwLG92o8AY,Aff P C E_1,8
R_36n00zwLG92o8AY,Aff P P B_1,15
R_36n00zwLG92o8AY,Neg C M E_1,62
R_36n00zwLG92o8AY,Neg M C C_1,0
R_36n00zwLG92o8AY,Neg M M C_1,0
R_36n00zwLG92o8AY,Neg P 0 D_1,42
R_36n00zwLG92o8AY,Neg P M B_1,77
R_38XIKjJdN5Sxr6V,Aff C M A_1,60
R_38XIKjJdN5Sxr6V,Aff M M B_1,100
R_38XIKjJdN5Sxr6V,Aff M P E_1,10
R_38XIKjJdN5Sxr6V,Aff P 0 A_1,55
R_38XIKjJdN5Sxr6V,Aff P M D_1,20
R_38XIKjJdN5Sxr6V,Neg C 0 E_1,10
R_38XIKjJdN5Sxr6V,Neg C C C_1,25
R_38XIKjJdN5Sxr6V,Neg C P C_1,20
R_38XIKjJdN5Sxr6V,Neg M 0 D_1,5
R_38XIKjJdN5Sxr6V,Neg M P E_1,5
R_38XIKjJdN5Sxr6V,Neg P C B_1,45
R_38XIKjJdN5Sxr6V,Neg P P B_1,45
R_3D03hDn4dPgGVFb,Aff C 0 B_1,20
R_3D03hDn4dPgGVFb,Aff C C A_1,4
R_3D03hDn4dPgGVFb,Aff C P B_1,39
R_3D03hDn4dPgGVFb,Aff M 0 C_1,50
R_3D03hDn4dPgGVFb,Aff M C E_1,65
R_3D03hDn4dPgGVFb,Aff P C A_1,51
R_3D03hDn4dPgGVFb,Aff P P C_1,14
R_3D03hDn4dPgGVFb,Neg C M A_1,4
R_3D03hDn4dPgGVFb,Neg M C D_1,3
R_3D03hDn4dPgGVFb,Neg M M D_1,64
R_3D03hDn4dPgGVFb,Neg P 0 E_1,65
R_3D03hDn4dPgGVFb,Neg P M C_1,60
R_3D7rCzMUyegfU03,Aff C M E_1,20
R_3D7rCzMUyegfU03,Aff M M A_1,44
R_3D7rCzMUyegfU03,Aff M P D_1,11
R_3D7rCzMUyegfU03,Aff P 0 E_1,25
R_3D7rCzMUyegfU03,Aff P M C_1,33
R_3D7rCzMUyegfU03,Neg C 0 D_1,0
R_3D7rCzMUyegfU03,Neg C C B_1,13
R_3D7rCzMUyegfU03,Neg C P B_1,7
R_3D7rCzMUyegfU03,Neg M 0 C_1,33
R_3D7rCzMUyegfU03,Neg M P D_1,24
