Response_ID,Trial,Rating,Order
R_8Qzw3Tbgzh0aVIl,Neg P 0 A_1,100,P_M
R_8Qzw3Tbgzh0aVIl,Aff P P D_1,100,P_M
R_8Qzw3Tbgzh0aVIl,Aff M C A_1,95,P_M
R_8Qzw3Tbgzh0aVIl,Aff P C B_1,93,P_M
R_8Qzw3Tbgzh0aVIl,Aff C C B_1,92,P_M
R_8Qzw3Tbgzh0aVIl,Aff C P C_1,77,P_M
R_8Qzw3Tbgzh0aVIl,Neg M M E_1,0,P_M
R_8Qzw3Tbgzh0aVIl,Neg P M D_1,0,P_M
R_8Qzw3Tbgzh0aVIl,Neg C M B_1,0,P_M
R_8Qzw3Tbgzh0aVIl,Aff C 0 C_1,0,P_M
R_8Qzw3Tbgzh0aVIl,Neg M C E_1,0,P_M
R_8Qzw3Tbgzh0aVIl,Aff M 0 D_1,0,P_M
R_7zhzxwbecOFFyRH,Aff M M E_1,100,P_M
R_7zhzxwbecOFFyRH,Neg M 0 B_1,80,P_M
R_7zhzxwbecOFFyRH,Aff P M B_1,75,P_M
R_7zhzxwbecOFFyRH,Aff P 0 D_1,65,P_M
R_7zhzxwbecOFFyRH,Aff C M D_1,60,P_M
R_7zhzxwbecOFFyRH,Neg M P C_1,60,P_M
R_7zhzxwbecOFFyRH,Aff M P C_1,55,P_M
R_7zhzxwbecOFFyRH,Neg C C A_1,0,P_M
R_7zhzxwbecOFFyRH,Neg C 0 C_1,0,P_M
R_7zhzxwbecOFFyRH,Neg P C E_1,0,P_M
R_7zhzxwbecOFFyRH,Neg P P E_1,0,P_M
R_7zhzxwbecOFFyRH,Neg C P A_1,0,P_M
R_7Yo177tOo07w30l,Neg C 0 A_1,100,P_M
R_7Yo177tOo07w30l,Neg M 0 E_1,100,P_M
R_7Yo177tOo07w30l,Aff M M C_1,100,P_M
R_7Yo177tOo07w30l,Neg C P D_1,95,P_M
R_7Yo177tOo07w30l,Neg M P A_1,90,P_M
R_7Yo177tOo07w30l,Aff C M B_1,13,P_M
R_7Yo177tOo07w30l,Neg P C C_1,8,P_M
R_7Yo177tOo07w30l,Aff M P A_1,3,P_M
R_7Yo177tOo07w30l,Neg P P C_1,3,P_M
R_7Yo177tOo07w30l,Neg C C D_1,1,P_M
R_7Yo177tOo07w30l,Aff P 0 B_1,0,P_M
R_7Yo177tOo07w30l,Aff P M E_1,0,P_M
R_7WZgGyEeH1G1bpv,Aff P C A_1,100,P_M
R_7WZgGyEeH1G1bpv,Aff M C E_1,100,P_M
R_7WZgGyEeH1G1bpv,Neg P M C_1,100,P_M
R_7WZgGyEeH1G1bpv,Aff P P C_1,100,P_M
R_7WZgGyEeH1G1bpv,Aff C C A_1,100,P_M
R_7WZgGyEeH1G1bpv,Neg M M D_1,15,P_M
R_7WZgGyEeH1G1bpv,Aff C P B_1,4,P_M
R_7WZgGyEeH1G1bpv,Aff C 0 B_1,0,P_M
R_7WZgGyEeH1G1bpv,Aff M 0 C_1,0,P_M
R_7WZgGyEeH1G1bpv,Neg P 0 E_1,0,P_M
R_7WZgGyEeH1G1bpv,Neg M C D_1,0,P_M
R_7WZgGyEeH1G1bpv,Neg C M A_1,0,P_M
R_7Wh26raD09VjisF,Aff C 0 B_1,75,P_M
R_7Wh26raD09VjisF,Aff M C E_1,72,P_M
R_7Wh26raD09VjisF,Aff P P C_1,67,P_M
R_7Wh26raD09VjisF,Aff C C A_1,63,P_M
R_7Wh26raD09VjisF,Neg M M D_1,50,P_M
R_7Wh26raD09VjisF,Aff M 0 C_1,50,P_M
R_7Wh26raD09VjisF,Neg P M C_1,50,P_M
R_7Wh26raD09VjisF,Aff P C A_1,50,P_M
R_7Wh26raD09VjisF,Aff C P B_1,25,P_M
R_7Wh26raD09VjisF,Neg P 0 E_1,19,P_M
R_7Wh26raD09VjisF,Neg C M A_1,0,P_M
R_7Wh26raD09VjisF,Neg M C D_1,0,P_M
R_7s7Tn4JL5Zbk0le,Neg C 0 E_1,97,P_M
R_7s7Tn4JL5Zbk0le,Aff P M D_1,95,P_M
R_7s7Tn4JL5Zbk0le,Aff M M B_1,95,P_M
R_7s7Tn4JL5Zbk0le,Neg M 0 D_1,81,P_M
R_7s7Tn4JL5Zbk0le,Neg P C B_1,50,P_M
R_7s7Tn4JL5Zbk0le,Neg C P C_1,9,P_M
R_7s7Tn4JL5Zbk0le,Neg P P B_1,8,P_M
R_7s7Tn4JL5Zbk0le,Aff P 0 A_1,1,P_M
R_7s7Tn4JL5Zbk0le,Neg M P E_1,0,P_M
R_7s7Tn4JL5Zbk0le,Aff M P E_1,0,P_M
R_7s7Tn4JL5Zbk0le,Aff C M A_1,0,P_M
R_7s7Tn4JL5Zbk0le,Neg C C C_1,0,P_M
R_7qCylV1api38j4w,Aff P P B_1,72,P_M
R_7qCylV1api38j4w,Aff C C E_1,69,P_M
R_7qCylV1api38j4w,Neg P M B_1,60,P_M
R_7qCylV1api38j4w,Aff P C E_1,40,P_M
R_7qCylV1api38j4w,Neg M C C_1,15,P_M
R_7qCylV1api38j4w,Aff M C D_1,14,P_M
R_7qCylV1api38j4w,Aff C P A_1,10,P_M
R_7qCylV1api38j4w,Neg C M E_1,7,P_M
R_7qCylV1api38j4w,Neg M M C_1,7,P_M
R_7qCylV1api38j4w,Neg P 0 D_1,6,P_M
R_7qCylV1api38j4w,Aff M 0 B_1,3,P_M
R_7qCylV1api38j4w,Aff C 0 A_1,0,P_M
R_7OkJVwuoj4TSrHI,Aff M M A_1,100,P_M
R_7OkJVwuoj4TSrHI,Neg C C B_1,100,P_M
R_7OkJVwuoj4TSrHI,Neg M 0 C_1,88,P_M
R_7OkJVwuoj4TSrHI,Neg M P D_1,87,P_M
R_7OkJVwuoj4TSrHI,Aff C M E_1,70,P_M
R_7OkJVwuoj4TSrHI,Neg C 0 D_1,40,P_M
R_7OkJVwuoj4TSrHI,Neg C P B_1,40,P_M
R_7OkJVwuoj4TSrHI,Neg P C A_1,21,P_M
R_7OkJVwuoj4TSrHI,Aff P M C_1,0,P_M
R_7OkJVwuoj4TSrHI,Neg P P A_1,0,P_M
R_7OkJVwuoj4TSrHI,Aff M P D_1,0,P_M
R_7OkJVwuoj4TSrHI,Aff P 0 E_1,0,P_M
R_7MgQXVwtiTIGRk0,Neg M 0 E_1,100,P_M
R_7MgQXVwtiTIGRk0,Aff M M C_1,100,P_M
R_7MgQXVwtiTIGRk0,Neg C 0 A_1,100,P_M
R_7MgQXVwtiTIGRk0,Aff C M B_1,95,P_M
R_7MgQXVwtiTIGRk0,Neg M P A_1,82,P_M
R_7MgQXVwtiTIGRk0,Aff P 0 B_1,28,P_M
R_7MgQXVwtiTIGRk0,Neg C P D_1,20,P_M
R_7MgQXVwtiTIGRk0,Aff M P A_1,12,P_M
R_7MgQXVwtiTIGRk0,Neg C C D_1,0,P_M
R_7MgQXVwtiTIGRk0,Neg P C C_1,0,P_M
R_7MgQXVwtiTIGRk0,Neg P P C_1,0,P_M
R_7MgQXVwtiTIGRk0,Aff P M E_1,0,P_M
R_7mgBT9tG0LKQwrD,Aff M C A_1,100,P_M
R_7mgBT9tG0LKQwrD,Aff P P D_1,100,P_M
R_7mgBT9tG0LKQwrD,Aff P C B_1,100,P_M
R_7mgBT9tG0LKQwrD,Neg P 0 A_1,100,P_M
R_7mgBT9tG0LKQwrD,Aff C C B_1,100,P_M
R_7mgBT9tG0LKQwrD,Aff C P C_1,50,P_M
R_7mgBT9tG0LKQwrD,Neg C M B_1,40,P_M
R_7mgBT9tG0LKQwrD,Neg P M D_1,30,P_M
R_7mgBT9tG0LKQwrD,Neg M M E_1,0,P_M
R_7mgBT9tG0LKQwrD,Aff M 0 D_1,0,P_M
R_7mgBT9tG0LKQwrD,Neg M C E_1,0,P_M
R_7mgBT9tG0LKQwrD,Aff C 0 C_1,0,P_M
R_7lW9Xt8rsdXfx2I,Aff C C E_1,93,P_M
R_7lW9Xt8rsdXfx2I,Aff M C D_1,93,P_M
R_7lW9Xt8rsdXfx2I,Neg P 0 D_1,88,P_M
R_7lW9Xt8rsdXfx2I,Neg M C C_1,85,P_M
R_7lW9Xt8rsdXfx2I,Neg M M C_1,84,P_M
R_7lW9Xt8rsdXfx2I,Aff P P B_1,82,P_M
R_7lW9Xt8rsdXfx2I,Neg C M E_1,16,P_M
R_7lW9Xt8rsdXfx2I,Aff P C E_1,15,P_M
R_7lW9Xt8rsdXfx2I,Aff M 0 B_1,12,P_M
R_7lW9Xt8rsdXfx2I,Neg P M B_1,10,P_M
R_7lW9Xt8rsdXfx2I,Aff C P A_1,8,P_M
R_7lW9Xt8rsdXfx2I,Aff C 0 A_1,0,P_M
R_7Lkg44G4p5Ljzaa,Aff P P A_6,100,P_M
R_7Lkg44G4p5Ljzaa,Aff P C D_1,95,P_M
R_7Lkg44G4p5Ljzaa,Aff M C C_1,90,P_M
R_7Lkg44G4p5Ljzaa,Aff M 0 A_1,80,P_M
R_7Lkg44G4p5Ljzaa,Neg P 0 C_1,71,P_M
R_7Lkg44G4p5Ljzaa,Aff C C D_1,70,P_M
R_7Lkg44G4p5Ljzaa,Aff C 0 E_1,27,P_M
R_7Lkg44G4p5Ljzaa,Neg C M C_1,10,P_M
R_7Lkg44G4p5Ljzaa,Neg P M A_1,0,P_M
R_7Lkg44G4p5Ljzaa,Aff C P E_1,0,P_M
R_7Lkg44G4p5Ljzaa,Neg M C B_1,0,P_M
R_7Lkg44G4p5Ljzaa,Neg M M B_1,0,P_M
R_7LIJUCClk0Jblvr,Aff M M C_1,86,P_M
R_7LIJUCClk0Jblvr,Aff P M E_1,85,P_M
R_7LIJUCClk0Jblvr,Aff M P A_1,73,P_M
R_7LIJUCClk0Jblvr,Aff P 0 B_1,69,P_M
R_7LIJUCClk0Jblvr,Aff C M B_1,22,P_M
R_7LIJUCClk0Jblvr,Neg C 0 A_1,18,P_M
R_7LIJUCClk0Jblvr,Neg P P C_1,16,P_M
R_7LIJUCClk0Jblvr,Neg M P A_1,11,P_M
R_7LIJUCClk0Jblvr,Neg C P D_1,10,P_M
R_7LIJUCClk0Jblvr,Neg M 0 E_1,5,P_M
R_7LIJUCClk0Jblvr,Neg P C C_1,3,P_M
R_7LIJUCClk0Jblvr,Neg C C D_1,0,P_M
R_7L2ZFH30GeZZJpD,Aff P 0 B_1,75,P_M
R_7L2ZFH30GeZZJpD,Aff C M B_1,65,P_M
R_7L2ZFH30GeZZJpD,Neg C C D_1,60,P_M
R_7L2ZFH30GeZZJpD,Aff P M E_1,55,P_M
R_7L2ZFH30GeZZJpD,Aff M P A_1,55,P_M
R_7L2ZFH30GeZZJpD,Neg M P A_1,55,P_M
R_7L2ZFH30GeZZJpD,Neg P C C_1,55,P_M
R_7L2ZFH30GeZZJpD,Neg C P D_1,55,P_M
R_7L2ZFH30GeZZJpD,Aff M M C_1,55,P_M
R_7L2ZFH30GeZZJpD,Neg P P C_1,55,P_M
R_7L2ZFH30GeZZJpD,Neg M 0 E_1,40,P_M
R_7L2ZFH30GeZZJpD,Neg C 0 A_1,40,P_M
R_7kOCrmtdvVM7Bp7,Aff C C B_1,100,P_M
R_7kOCrmtdvVM7Bp7,Aff M C A_1,100,P_M
R_7kOCrmtdvVM7Bp7,Aff P C B_1,100,P_M
R_7kOCrmtdvVM7Bp7,Neg P 0 A_1,100,P_M
R_7kOCrmtdvVM7Bp7,Neg M M E_1,0,P_M
R_7kOCrmtdvVM7Bp7,Aff M 0 D_1,0,P_M
R_7kOCrmtdvVM7Bp7,Neg M C E_1,0,P_M
R_7kOCrmtdvVM7Bp7,Aff C 0 C_1,0,P_M
R_7kOCrmtdvVM7Bp7,Neg P M D_1,0,P_M
R_7kOCrmtdvVM7Bp7,Neg C M B_1,0,P_M
R_7kOCrmtdvVM7Bp7,Aff C P C_1,0,P_M
R_7kOCrmtdvVM7Bp7,Aff P P D_1,0,P_M
R_7JpVFzrhCHvngm9,Aff M C E_1,92,P_M
R_7JpVFzrhCHvngm9,Aff P P C_1,90,P_M
R_7JpVFzrhCHvngm9,Aff P C A_1,87,P_M
R_7JpVFzrhCHvngm9,Aff C C A_1,85,P_M
R_7JpVFzrhCHvngm9,Neg P 0 E_1,84,P_M
R_7JpVFzrhCHvngm9,Neg P M C_1,82,P_M
R_7JpVFzrhCHvngm9,Aff C P B_1,5,P_M
R_7JpVFzrhCHvngm9,Neg M C D_1,0,P_M
R_7JpVFzrhCHvngm9,Neg C M A_1,0,P_M
R_7JpVFzrhCHvngm9,Aff C 0 B_1,0,P_M
R_7JpVFzrhCHvngm9,Neg M M D_1,0,P_M
R_7JpVFzrhCHvngm9,Aff M 0 C_1,0,P_M
R_7JJfpjgiiVgyhY7,Neg P P E_1,81,P_M
R_7JJfpjgiiVgyhY7,Neg P C E_1,75,P_M
R_7JJfpjgiiVgyhY7,Aff P M B_1,73,P_M
R_7JJfpjgiiVgyhY7,Aff M M E_1,62,P_M
R_7JJfpjgiiVgyhY7,Aff M P C_1,37,P_M
R_7JJfpjgiiVgyhY7,Neg M P C_1,37,P_M
R_7JJfpjgiiVgyhY7,Neg M 0 B_1,18,P_M
R_7JJfpjgiiVgyhY7,Aff P 0 D_1,14,P_M
R_7JJfpjgiiVgyhY7,Aff C M D_1,12,P_M
R_7JJfpjgiiVgyhY7,Neg C P A_1,10,P_M
R_7JJfpjgiiVgyhY7,Neg C 0 C_1,0,P_M
R_7JJfpjgiiVgyhY7,Neg C C A_1,0,P_M
R_7HnPMwhJIDbIyEI,Aff P P A_6,100,P_M
R_7HnPMwhJIDbIyEI,Aff C C D_1,95,P_M
R_7HnPMwhJIDbIyEI,Aff P C D_1,85,P_M
R_7HnPMwhJIDbIyEI,Aff M C C_1,80,P_M
R_7HnPMwhJIDbIyEI,Neg P 0 C_1,80,P_M
R_7HnPMwhJIDbIyEI,Neg P M A_1,70,P_M
R_7HnPMwhJIDbIyEI,Aff C P E_1,20,P_M
R_7HnPMwhJIDbIyEI,Neg M M B_1,5,P_M
R_7HnPMwhJIDbIyEI,Neg M C B_1,5,P_M
R_7HnPMwhJIDbIyEI,Neg C M C_1,0,P_M
R_7HnPMwhJIDbIyEI,Aff C 0 E_1,0,P_M
R_7HnPMwhJIDbIyEI,Aff M 0 A_1,0,P_M
R_7H5JHTrKEFE4H7X,Neg P M B_1,92,P_M
R_7H5JHTrKEFE4H7X,Aff M C D_1,91,P_M
R_7H5JHTrKEFE4H7X,Neg M C C_1,88,P_M
R_7H5JHTrKEFE4H7X,Neg M M C_1,87,P_M
R_7H5JHTrKEFE4H7X,Aff P C E_1,86,P_M
R_7H5JHTrKEFE4H7X,Neg C M E_1,86,P_M
R_7H5JHTrKEFE4H7X,Aff C C E_1,84,P_M
R_7H5JHTrKEFE4H7X,Aff P P B_1,83,P_M
R_7H5JHTrKEFE4H7X,Neg P 0 D_1,10,P_M
R_7H5JHTrKEFE4H7X,Aff C P A_1,6,P_M
R_7H5JHTrKEFE4H7X,Aff C 0 A_1,0,P_M
R_7H5JHTrKEFE4H7X,Aff M 0 B_1,0,P_M
R_7efijuq77valyrD,Aff M M D_1,100,P_M
R_7efijuq77valyrD,Neg M 0 A_1,100,P_M
R_7efijuq77valyrD,Neg C 0 B_1,100,P_M
R_7efijuq77valyrD,Neg P C D_1,100,P_M
R_7efijuq77valyrD,Neg C C E_1,100,P_M
R_7efijuq77valyrD,Neg C P E_1,100,P_M
R_7efijuq77valyrD,Aff P M A_1,13,P_M
R_7efijuq77valyrD,Aff C M C_1,8,P_M
R_7efijuq77valyrD,Neg P P D_1,0,P_M
R_7efijuq77valyrD,Aff M P B_1,0,P_M
R_7efijuq77valyrD,Aff P 0 A_1_1,0,P_M
R_7efijuq77valyrD,Neg M P B_1,0,P_M
R_7di2OyM1IJy8rkn,Aff M C E_1,89,P_M
R_7di2OyM1IJy8rkn,Aff P C A_1,87,P_M
R_7di2OyM1IJy8rkn,Aff P P C_1,85,P_M
R_7di2OyM1IJy8rkn,Aff C C A_1,37,P_M
R_7di2OyM1IJy8rkn,Aff C 0 B_1,33,P_M
R_7di2OyM1IJy8rkn,Neg P M C_1,12,P_M
R_7di2OyM1IJy8rkn,Neg P 0 E_1,3,P_M
R_7di2OyM1IJy8rkn,Aff M 0 C_1,0,P_M
R_7di2OyM1IJy8rkn,Neg M M D_1,0,P_M
R_7di2OyM1IJy8rkn,Neg C M A_1,0,P_M
R_7di2OyM1IJy8rkn,Aff C P B_1,0,P_M
R_7di2OyM1IJy8rkn,Neg M C D_1,0,P_M
R_7dHogG0g6d2kBfh,Aff M C D_1,100,P_M
R_7dHogG0g6d2kBfh,Neg C M E_1,100,P_M
R_7dHogG0g6d2kBfh,Aff P P B_1,100,P_M
R_7dHogG0g6d2kBfh,Aff C C E_1,100,P_M
R_7dHogG0g6d2kBfh,Aff C P A_1,10,P_M
R_7dHogG0g6d2kBfh,Neg M M C_1,7,P_M
R_7dHogG0g6d2kBfh,Aff C 0 A_1,4,P_M
R_7dHogG0g6d2kBfh,Aff P C E_1,0,P_M
R_7dHogG0g6d2kBfh,Neg M C C_1,0,P_M
R_7dHogG0g6d2kBfh,Neg P M B_1,0,P_M
R_7dHogG0g6d2kBfh,Aff M 0 B_1,0,P_M
R_7dHogG0g6d2kBfh,Neg P 0 D_1,0,P_M
R_7c7453HmpQO51WO,Aff P P A_6,100,P_M
R_7c7453HmpQO51WO,Aff P C D_1,94,P_M
R_7c7453HmpQO51WO,Neg P 0 C_1,79,P_M
R_7c7453HmpQO51WO,Aff M C C_1,74,P_M
R_7c7453HmpQO51WO,Aff M 0 A_1,69,P_M
R_7c7453HmpQO51WO,Neg P M A_1,66,P_M
R_7c7453HmpQO51WO,Aff C C D_1,57,P_M
R_7c7453HmpQO51WO,Neg C M C_1,48,P_M
R_7c7453HmpQO51WO,Neg M C B_1,44,P_M
R_7c7453HmpQO51WO,Neg M M B_1,39,P_M
R_7c7453HmpQO51WO,Aff C 0 E_1,32,P_M
R_7c7453HmpQO51WO,Aff C P E_1,24,P_M
R_7C3cDXxROzObOMW,Neg M P E_1,100,P_M
R_7C3cDXxROzObOMW,Neg M 0 D_1,100,P_M
R_7C3cDXxROzObOMW,Neg C 0 E_1,100,P_M
R_7C3cDXxROzObOMW,Aff C M A_1,100,P_M
R_7C3cDXxROzObOMW,Aff M M B_1,99,P_M
R_7C3cDXxROzObOMW,Aff P M D_1,95,P_M
R_7C3cDXxROzObOMW,Aff P 0 A_1,2,P_M
R_7C3cDXxROzObOMW,Neg P C B_1,0,P_M
R_7C3cDXxROzObOMW,Neg C P C_1,0,P_M
R_7C3cDXxROzObOMW,Neg C C C_1,0,P_M
R_7C3cDXxROzObOMW,Neg P P B_1,0,P_M
R_7C3cDXxROzObOMW,Aff M P E_1,0,P_M
R_79BDFQGErp7JJ4Z,Aff M C D_1,85,P_M
R_79BDFQGErp7JJ4Z,Aff C C E_1,80,P_M
R_79BDFQGErp7JJ4Z,Aff P C E_1,73,P_M
R_79BDFQGErp7JJ4Z,Aff P P B_1,65,P_M
R_79BDFQGErp7JJ4Z,Neg P M B_1,49,P_M
R_79BDFQGErp7JJ4Z,Neg C M E_1,19,P_M
R_79BDFQGErp7JJ4Z,Aff C P A_1,15,P_M
R_79BDFQGErp7JJ4Z,Neg M M C_1,15,P_M
R_79BDFQGErp7JJ4Z,Aff C 0 A_1,10,P_M
R_79BDFQGErp7JJ4Z,Neg M C C_1,10,P_M
R_79BDFQGErp7JJ4Z,Aff M 0 B_1,8,P_M
R_79BDFQGErp7JJ4Z,Neg P 0 D_1,7,P_M
R_76P0Q5s4mbZYEVj,Neg C 0 A_1,100,P_M
R_76P0Q5s4mbZYEVj,Aff M M C_1,100,P_M
R_76P0Q5s4mbZYEVj,Neg M 0 E_1,100,P_M
R_76P0Q5s4mbZYEVj,Neg M P A_1,100,P_M
R_76P0Q5s4mbZYEVj,Neg C P D_1,95,P_M
R_76P0Q5s4mbZYEVj,Aff P 0 B_1,95,P_M
R_76P0Q5s4mbZYEVj,Aff C M B_1,85,P_M
R_76P0Q5s4mbZYEVj,Aff P M E_1,15,P_M
R_76P0Q5s4mbZYEVj,Neg P C C_1,5,P_M
R_76P0Q5s4mbZYEVj,Neg C C D_1,0,P_M
R_76P0Q5s4mbZYEVj,Neg P P C_1,0,P_M
R_76P0Q5s4mbZYEVj,Aff M P A_1,0,P_M
R_75scJ7XPuMxAaJc,Aff P P E_1,96,P_M
R_75scJ7XPuMxAaJc,Neg P 0 B_1,88,P_M
R_75scJ7XPuMxAaJc,Aff M C B_1,84,P_M
R_75scJ7XPuMxAaJc,Aff C C C_1,81,P_M
R_75scJ7XPuMxAaJc,Aff P C C_1,76,P_M
R_75scJ7XPuMxAaJc,Neg M M A_1,62,P_M
R_75scJ7XPuMxAaJc,Neg C M D_1,50,P_M
R_75scJ7XPuMxAaJc,Neg P M E_1,50,P_M
R_75scJ7XPuMxAaJc,Neg M C A_1,42,P_M
R_75scJ7XPuMxAaJc,Aff C P D_1,29,P_M
R_75scJ7XPuMxAaJc,Aff C 0 D_1,10,P_M
R_75scJ7XPuMxAaJc,Aff M 0 E_1,5,P_M
R_74eIyjowfKedQeA,Aff P C A_1,100,P_M
R_74eIyjowfKedQeA,Neg P M C_1,100,P_M
R_74eIyjowfKedQeA,Neg P 0 E_1,100,P_M
R_74eIyjowfKedQeA,Neg C M A_1,100,P_M
R_74eIyjowfKedQeA,Aff P P C_1,100,P_M
R_74eIyjowfKedQeA,Aff C C A_1,100,P_M
R_74eIyjowfKedQeA,Aff M C E_1,70,P_M
R_74eIyjowfKedQeA,Neg M C D_1,0,P_M
R_74eIyjowfKedQeA,Aff C 0 B_1,0,P_M
R_74eIyjowfKedQeA,Aff C P B_1,0,P_M
R_74eIyjowfKedQeA,Neg M M D_1,0,P_M
R_74eIyjowfKedQeA,Aff M 0 C_1,0,P_M
R_72LJN31vVoA7dtN,Aff C C A_1,78,P_M
R_72LJN31vVoA7dtN,Aff M C E_1,78,P_M
R_72LJN31vVoA7dtN,Aff P P C_1,59,P_M
R_72LJN31vVoA7dtN,Aff P C A_1,41,P_M
R_72LJN31vVoA7dtN,Aff C P B_1,33,P_M
R_72LJN31vVoA7dtN,Neg P 0 E_1,27,P_M
R_72LJN31vVoA7dtN,Neg M C D_1,2,P_M
R_72LJN31vVoA7dtN,Neg M M D_1,1,P_M
R_72LJN31vVoA7dtN,Neg C M A_1,1,P_M
R_72LJN31vVoA7dtN,Neg P M C_1,1,P_M
R_72LJN31vVoA7dtN,Aff C 0 B_1,0,P_M
R_72LJN31vVoA7dtN,Aff M 0 C_1,0,P_M
R_72Lamtaj4lLSx7E,Aff P C B_1,100,P_M
R_72Lamtaj4lLSx7E,Aff M C A_1,96,P_M
R_72Lamtaj4lLSx7E,Neg P 0 A_1,93,P_M
R_72Lamtaj4lLSx7E,Aff C C B_1,88,P_M
R_72Lamtaj4lLSx7E,Aff P P D_1,86,P_M
R_72Lamtaj4lLSx7E,Neg C M B_1,27,P_M
R_72Lamtaj4lLSx7E,Aff C P C_1,23,P_M
R_72Lamtaj4lLSx7E,Neg P M D_1,14,P_M
R_72Lamtaj4lLSx7E,Neg M C E_1,10,P_M
R_72Lamtaj4lLSx7E,Neg M M E_1,3,P_M
R_72Lamtaj4lLSx7E,Aff M 0 D_1,2,P_M
